76,2022-02-01,Mantenimiento,2022-10-03,3,2,280
77,2022-02-01,Alquiler,2022-10-03,10,2,2000
78,2022-02-01,Probiotico,2022-10-03,6,2,89.5
79,2022-02-01,Omega 3,2022-10-03,6,2,65
80,2022-02-01,Bodega Jhomar,2022-10-03,5,2,39
81,2022-02-01,Chillis ,2022-10-03,4,2,37
82,2022-02-01,6 pack pilsen,2022-10-03,4,2,16.55
83,2022-02-02,Almuerzo papitos,2022-10-03,5,2,18.72
84,2022-02-03,Maria Almenara,2022-10-03,4,2,38.99
85,2022-02-04,Rimac,2022-10-03,8,2,320
86,2022-02-04,Bodega Jhomar,2022-10-03,5,2,22.1
87,2022-02-04,Laser pies (2/3),2022-10-03,4,2,500
88,2022-02-04,Depilacion laser (1/5),2022-10-03,4,2,218.45
89,2022-02-04,Refilo,2022-10-03,4,2,43.3
90,2022-02-04,Lavado de carro,2022-10-03,4,2,10
91,2022-02-04,Rappi prime fabi (error),2022-10-03,2,2,23
92,2022-02-05,Joker,2022-10-03,5,2,17.96
93,2022-02-05,Bodega Jhomar,2022-10-03,5,2,14.7
94,2022-02-06,Tacos,2022-10-03,4,2,45.34
95,2022-02-06,Subway,2022-10-03,4,2,25.7
96,2022-02-07,Expat shop,2022-10-03,9,2,229.8
97,2022-02-07,Lord- lavado ropa,2022-10-03,9,2,16
98,2022-02-07,Kumir,2022-10-03,7,2,87.5
99,2022-02-07,Frutos secos,2022-10-03,5,2,233.25
100,2022-02-07,Wong,2022-10-03,5,2,207.55
101,2022-02-07,Frutos Stefany,2022-10-03,5,2,163
102,2022-02-07,Flora y Fauna,2022-10-03,5,2,151.51
103,2022-02-07,Huevos,2022-10-03,5,2,76
104,2022-02-07,Sal maras Lore,2022-10-03,5,2,34
105,2022-02-07,Tetera,2022-10-03,4,2,47.9
106,2022-02-07,Vultr,2022-10-03,2,2,242
107,2022-02-08,E Wong,2022-10-03,9,2,71.27
108,2022-02-08,Micampo - frutas y verduras,2022-10-03,5,2,261.93
109,2022-02-08,Isushi,2022-10-03,4,2,86.06
110,2022-02-11,Cambios y compras Saga,2022-10-03,9,2,149.9
111,2022-02-11,Cambios y compras Saga,2022-10-03,4,2,204.8
112,2022-02-11,Isushi,2022-10-03,4,2,82.23
113,2022-02-11,Organizador Ducha,2022-10-03,4,2,52.8
114,2022-02-11,Posavasos,2022-10-03,4,2,31
115,2022-02-11,Icloud,2022-10-03,2,2,29.9
116,2022-02-12,Tottus,2022-10-03,5,2,56.55
117,2022-02-12,Yapeo Lord Maceta,2022-10-03,4,2,15
118,2022-02-13,Jokr,2022-10-03,5,2,47.56
119,2022-02-13,Financial Times,2022-10-03,2,2,125
120,2022-02-14,Limpieza,2022-10-03,9,2,105.6
121,2022-02-14,Simulador Prepar3d v5,2022-10-03,4,2,239.8
122,2022-02-14,Navigraph,2022-10-03,4,2,117.24
123,2022-02-14,Bankless,2022-10-03,2,2,88
124,2022-02-15,Burgerboy,2022-10-03,4,2,62.31
125,2022-02-16,Internet,2022-10-03,3,2,95
126,2022-02-16,Jokr,2022-10-03,5,2,29.2
127,2022-02-17,Pesqueria,2022-10-03,5,2,168
128,2022-02-17,"Mtmto (cambio aceite, filtro de aceite)",2022-10-03,4,2,270
129,2022-02-17,La Polleroza,2022-10-03,4,2,41.16
130,2022-02-18,Cel claro Fabi,2022-10-03,3,2,29.9
131,2022-02-18,Frutas micampo,2022-10-03,5,2,211.96
132,2022-02-18,Almuerzo Artesan Rodri Menu,2022-10-03,5,2,18.9
133,2022-02-18,FitBit Sense,2022-10-03,4,2,899
134,2022-02-18,Gastos fabi compras casa mcdo surquillo,2022-10-03,4,2,192.55
135,2022-02-18,Sauna Palace (entrada+masaje+agua mineral),2022-10-03,4,2,166
136,2022-02-18,Flores casa,2022-10-03,4,2,65
137,2022-02-18,Cochera camino real,2022-10-03,4,2,5
138,2022-02-19,Gastos varios Rappi,2022-10-03,5,2,33.86
139,2022-02-19,Isushi,2022-10-03,4,2,109.06
140,2022-02-20,Dia Club Minnie,2022-10-03,4,2,103
141,2022-02-20,Taxi ida y vuelta club,2022-10-03,4,2,17.4
142,2022-02-21,Cosas Rappi,2022-10-03,9,2,33.76
143,2022-02-21,Keke Zanahoria,2022-10-03,4,2,37.99
144,2022-02-22,Compras Gap Fabi,2022-10-03,4,2,237.12
145,2022-02-22,Cena Chillis Amigos,2022-10-03,4,2,57.5
146,2022-02-23,Fit Bit correa,2022-10-03,4,2,130.12
147,2022-02-23,Lavado carro,2022-10-03,4,2,10
148,2022-02-23,Rappi prime,2022-10-03,2,2,26.9
149,2022-02-25,Claro rodri,2022-10-03,3,2,69.9
150,2022-02-25,Luz Del Sur,2022-10-03,3,2,33.3
151,2022-02-25,Inkafarma,2022-10-03,9,2,10.9
